id,en,es,de,pt,it,hr
locale_name,English,Español,Deutsch,Português,Italiano,Hrvatski
nav_home,Home,Inicio,Startseite,Início,Home,Početna
nav_objectives,Objectives,Objetivos,Ziele,Objetivos,Obiettivi,Ciljevi
nav_organisers,Organisers,Organizadores,Organisatoren,Organizadores,Partner,Organizatori
nav_contact,Contact,Contacto,Kontakt,Contato,Contatti,Kontakt
nav_resources,Resources,Recursos,Ressourcen,Recursos,Risorse,Resursi
description_title,About {0},Acerca de {0},Über {0},Sobre {0},{0},Više o {0}
description_content,The {0} project is dedicated to empowering People with Intellectual Disabilities (PID) through the strategic use of AI-assisted solutions.,El proyecto {0} se dedica a empoderar a las Personas con Discapacidades Intelectuales (PID) a través del uso estratégico de soluciones asistidas por IA.,Das {0}-Projekt widmet sich der Stärkung von Menschen mit geistigen Behinderungen (PID) durch den strategischen Einsatz von KI-gestützten Lösungen.,O projeto {0} é dedicado a capacitar Pessoas com Deficiências Intelectuais (PID) por meio do uso estratégico de soluções assistidas por IA.,Il progetto {0} è dedicato all'empowering delle Persone con Disabilità Intellettive (PID) attraverso l'uso strategico di soluzioni basate sull'IA.,Projekt {0} posvećen je osnaživanju osoba s intelektualnim teškoćama (PID) kroz strateško korištenje rješenja asistiranih umjetnom inteligencijom.
description_mission,"Our mission is to bridge the digital divide, fostering independent living by transforming how PID interact with and control emerging technologies.","Nuestra misión es cerrar la brecha digital, fomentando la vida independiente al transformar la forma en que las PID interactúan y controlan las tecnologías emergentes.","Unsere Mission ist es, die digitale Kluft zu überbrücken und ein unabhängiges Leben zu fördern, indem wir die Art und Weise verändern, wie PID mit neuen Technologien interagieren und diese steuern.","Nossa missão é colmatar a exclusão digital, promovendo a vida independente ao transformar a forma como as PID interagem e controlam as tecnologias emergentes.",La nostra missione è colmare il divario digitale promuovendo la vita indipendente e trasformando il modo in cui le PID interagiscono con le tecnologie emergenti e come le controllano.,"Naša misija je premostiti digitalni jaz, potičući neovisno življenje transformacijom načina na koji PID komuniciraju s novim tehnologijama i upravljaju njima."
objectives_title,Project Objectives,Objetivos del Proyecto,Projektziele,Objetivos do Projeto,Obiettivi del Progetto,Ciljevi projekta
objective_literacy_title,Digital Literacy,Alfabetización Digital,Digitale Kompetenz,Literacia Digital,Alfabetizzazione Digitale,Digitalna pismenost
objective_literacy_content,"Facilitate the acquisition of AI literacy, enabling PID to understand, use, and critically reflect on AI applications.","Facilitar la adquisición de conocimientos sobre IA, permitiendo que las PID comprendan, utilicen y reflexionen críticamente sobre las aplicaciones de IA.","Erleichterung des Erwerbs von KI-Kompetenz, damit PID KI-Anwendungen verstehen, nutzen und kritisch reflektieren können.","Facilitar a aquisição de literacia em IA, permitindo que as PID compreendam, utilizem e reflitam criticamente sobre as aplicações de IA.","Facilitare l'acquisizione dell'alfabetizzazione sull'IA, consentendo alle PID di comprendere, utilizzare e riflettere criticamente sulle applicazioni dell'IA.","Olakšati stjecanje AI pismenosti, omogućujući PID-u da razumije, koristi i kritički promišlja o aplikacijama AI."
objective_living_title,Independent Living,Vida Independiente,Eigenständiges Leben,Vida Independente,Vita Indipendente,Neovisno življenje
objective_living_content,Increase specific competencies to apply AI solutions in daily life for greater autonomy.,Aumentar las competencias específicas para aplicar soluciones de IA en la vida diaria para una mayor autonomía.,Steigerung der spezifischen Kompetenzen zur Anwendung von KI-Lösungen im täglichen Leben für mehr Autonomie.,"Aumentar as competências específicas para aplicar soluções de IA no dia a dia, visando uma maior autonomia.",Aumentare le competenze specifiche all'utilizzo di soluzioni di IA nella vita quotidiana per una maggiore autonomia,Povećati specifične kompetencije za primjenu rješenja AI u svakodnevnom životu za veću autonomiju.
objective_resources_title,Tailored Resources,Recursos Adaptados,Maßgeschneiderte Ressourcen,Recursos Adaptados,Risorse su misura,Prilagođeni resursi
objective_resources_content,Develop novel training materials and tools specifically adapted to the unique needs of PID.,Desarrollar nuevos materiales y herramientas de formación adaptados específicamente a las necesidades únicas de las PID.,"Entwicklung neuer Schulungsmaterialien und Tools, die speziell an die individuellen Bedürfnisse von PID angepasst sind.",Desenvolver novos materiais e ferramentas de formação especificamente adaptados às necessidades únicas das PID.,Sviluppare nuovi materiali e strumenti di formazione adattati nello specifico alle esigenze delle PID.,Razviti nove materijale i alate za obuku posebno prilagođene jedinstvenim potrebama PID.
objective_support_title,Support Empowerment,Empoderamiento de los Apoyos,Stärkung des Support-Systems,Empoderamento dos Apoios,Potenziamento dei caregiver,Osnaživanje podrške
objective_support_content,Enhance the skills and knowledge of professional and personal Supports in the field of AI assistance.,Mejorar las habilidades y conocimientos de los Apoyos profesionales y personales en el campo de la asistencia de IA.,Verbesserung der Fähigkeiten und Kenntnisse von professionellen und persönlichen Unterstützern im Bereich der KI-Assistenz.,Aprimorar as competências e o conhecimento dos Apoios profissionais e pessoais no domínio da assistência por IA.,Migliorare le competenze e le conoscenze dei caregiver formali e informali nell'assistenza all'uso dell'IA.,Poboljšati vještine i znanje profesionalnih i osobnih podrški u području AI asistencije.
organisers_subtitle,Entities involved in this project,Entidades involucradas en este proyecto,An diesem Projekt beteiligte Einheiten,Entidades envolvidas neste projeto,Entità coinvolte in questo progetto,Subjekti uključeni u ovaj projekt
contact_description,"For inquiries about the project, please reach out to us at the following email address:","Para consultas sobre el proyecto, por favor contáctenos a la siguiente dirección de correo electrónico:",Für Anfragen zum Projekt kontaktieren Sie uns bitte unter der folgenden E-Mail-Adresse:,"Para consultas sobre o projeto, por favor entre em contato conosco no seguinte endereço de e-mail:","Per domande sul progetto, contattaci al seguente indirizzo email:","Za upite o projektu, molimo kontaktirajte nas na sljedeću adresu e-pošte:"
resources_subtitle,Downloadable documents related to the project,Documentos descargables relacionados con el proyecto,Herunterladbare Dokumente zum Projekt,Documentos transferíveis relacionados com o projeto,Documenti scaricabili relativi al progetto,Dokumenti koji se mogu preuzeti povezani s projektom
country_germany,Germany,Alemania,Deutschland,Alemanha,Germania,Njemačka
country_italy,Italy,Italia,Italien,Itália,Italia,Italija
country_portugal,Portugal,Portugal,Portugal,Portugal,Portogallo,Portugal
country_spain,Spain,España,Spanien,Espanha,Spagna,Španjolska
country_belgium,Belgium,Bélgica,Belgien,Bélgica,Belgio,Belgija
country_croatia,Croatia,Croacia,Kroatien,Croácia,Croazia,Hrvatska
role_coordinator,Project coordinator,Coordinador del proyecto,Projektkoordinator,Coordenador do projeto,Coordinatore del progetto,Voditelj projekta
alt_logo_template,{0} Logo,Logotipo de {0},{0}-Logo,Logótipo de {0},Logo {0},Logo {0}
alt_eu_cofunded,Co-funded by the European Union,Cofinanciado por la Unión Europea,Kofinanziert von der Europäischen Union,Cofinanciado pela União Europeia,Cofinanziato dall'Unione europea,Sufinancira Europska unija
eu_disclaimer,Funded by the European Union. Views and opinions expressed are however those of the author(s) only and do not necessarily reflect those of the European Union or the European Education and Culture Executive Agency (EACEA). Neither the European Union nor EACEA can be held responsible for them.,Financiado por la Unión Europea. Las opiniones y puntos de vista expresados solo comprometen a su(s) autor(es) y no reflejan necesariamente los de la Unión Europea o los de la Agencia Ejecutiva Europea de Educación y Cultura (EACEA). Ni la Unión Europea ni la EACEA pueden ser considerados responsables de ellos.,Von der Europäischen Union finanziert. Die geäußerten Ansichten und Meinungen entsprechen jedoch ausschließlich denen des Autors bzw. der Autoren und spiegeln nicht zwingend die der Europäischen Union oder der Europäischen Exekutivagentur für Bildung und Kultur (EACEA) wider. Weder die Europäische Union noch die EACEA können dafür verantwortlich gemacht werden.,Financiado pela União Europeia. Os pontos de vista e as opiniões expressas são as do(s) autor(es) e não refletem necessariamente a posição da União Europeia ou da Agência de Execução Europeia da Educação e da Cultura (EACEA). Nem a União Europeia nem a EACEA podem ser tidos como responsáveis por essas opiniões.,"Finanziato dall'Unione europea. Le opinioni espresse appartengono, tuttavia, al solo o ai soli autori e non riflettono necessariamente le opinioni dell'Unione europea o dell’Agenzia esecutiva europea per l’istruzione e la cultura (EACEA). Né l'Unione europea né l'EACEA possono esserne ritenute responsabili.",Financirano sredstvima Europske unije. Izneseni stavovi i mišljenja su stavovi i mišljenja autora i ne moraju se podudarati sa stavovima i mišljenjima Europske unije ili Europske izvršne agencije za obrazovanje i kulturu (EACEA). Ni Europska unija ni EACEA ne mogu se smatrati odgovornima za njih.
locale_selector_label,Select language,Seleccionar idioma,Sprache auswählen,Selecionar idioma,Seleziona lingua,Odaberite jezik
locale_selector_current_label_template,Current language: {0},Idioma actual: {0},Aktuelle Sprache: {0},Idioma atual: {0},Lingua attuale: {0},Trenutni jezik: {0}
locale_selector_switch_label_template,Switch to {0},Cambiar a {0},Wechseln zu {0},Mudar para {0},Passa a {0},Prebaci na {0}
opens_in_new_window,(opens in a new window),(se abre en una nueva ventana),(öffnet in einem neuen Fenster),(abre numa nova janela),(si apre in una nuova finestra),(otvara se u novom prozoru)
nav_menu_label,Main navigation,Menú principal,Hauptnavigation,Navegação principal,Navigazione principale,Glavna navigacija
nav_menu_button_label,Open/close main navigation,Abrir/cerrar menú principal,Menü öffnen/schließen,Abrir/fechar menu principal,Apri/chiudi navigazione principale,Otvoriti/zatvoriti glavnu navigaciju